Score,Slice,
9.4,Di Fara Pizza,
9.4,John's of Bleecker St.,
9.3,Lazzara's Pizza Cafe,
9.3,Angelo's Coal Oven Pizzeria,
9.1,Best Pizza,
9,Vezzo Thin Crust Pizza,
9,Denino's Greenwich Village,
8.9,Ralph's Pizza,
8.7,Vinny Vincenz Pizza,
8.7,Ignazio's,
8.6,Prince Street Pizza,
8.6,Rizzo's Fine Pizza,
8.6,Patsy's Pizzeria,
8.6,Williamsburg Pizza,
8.5,Double Zero,
8.5,Joe's Pizza,
8.5,Lil' Frankie's,
8.4,John's of Times Square,
8.4,Luzzo's La Pizza Napoletana,
8.4,NY Pizza Suprema,
8.4,Saba's Pizza,
8.4,Luigi's Pizza,
8.4,Joe & Pat's ,
8.3,Speedy Romeo,
8.2,Brickoven Pizza 33,
8.2,Brunetti Pizza,
8.2,Merilu Pizza Al Metro,
8.2,Saluggi's,
8.2,Numero 28 Pizzeria,
8.2,Stromboli Pizza,
8.1,Cafe Daniello's Pizza on 2nd,
8.1,Champion Pizza Soho,
8.1,Francesco's Pizza,
8.1,Luigi's Gourmet Pizza,
8.1,Neapolitan Express - Wall Street,
8.1,Lunetta,
8.1,Rose's Pizza and Pasta,
8.1,PizzArte,
8.1,Rubirosa,
8.1,Sacco Pizza,
8.1,Sal's Little Italy,
8.1,310 Bowery Bar,
8.1,Freddie & Peppers,
8,Eataly NYC Downtown,
8,East Village Pizza & Kebabs,
8,Grimaldi's Pizza,
8,La Margarita,
7.9,Arturo's,
7.9,Artichoke Pizza,
7.9,Borrelli's,
7.9,Grimaldi's Pizzeria Limelight,
7.9,Motorino,
7.9,Manhattan Brick Oven Pizza & Grill,
7.9,Patrizia's of Manhattan,
7.9,Pastafina Pizza,
7.9,Sofia Pizza Shoppe,
7.9,Resette,
7.9,Rock Pizza Scissors,
7.9,II Mattone West Village,
7.9,Martina Pizzeria,
7.9,Lee's Tavern ,
7.9,L'industrie Pizzeria ,
7.8,Adoro Lei,
7.8,Louie & Ernie's Pizza,
7.8,New Park Pizza,
7.8,Norma Gastronomia Siciliana,
7.8,Pizza Paradise,
7.8,Joe's Pizza,
7.8,Serafina,
7.8,Waldy's,
7.8,Pizza Da Solo,
7.8,La Bellezza Pizza,
7.8,Emmett's Chicago Style Pizza,
7.8,Frank's Trattoria,
7.8,Bocce,
7.7,Italian Village,
7.7,Phil's Pizza,
7.7,Scarr's Pizza,
7.7,Song' e Napule NYC,
7.7,Mike's Pizza,
7.7,Pugsley Pizza,
7.7,Pepe Giallo,
7.7,Tre Giovani,
7.6,Pie by the Pound,
7.6,Umberto's,
7.5,Love & Dough,
7.5,Royal Pizza,
7.4,Cavallo's Pizzeria,
7.4,Filaga Pizzeria,
7.4,Famous Famiglia Pizza,
7.4,Gnocco,
7.4,Justino's Pizza,
7.4,L&B Spumoni Gardens,
7.4,PECORINO ARTICHOKE PIZZA,
7.4,Napoli's ,
7.4,Prova Pizzabar,
7.4,The Woodstock,
7.3,Baker's Pizza,
7.3,Harry's Italian Pizza Bar,
7.3,Tappo,
7.3,Teresa's Brick Oven Pizza & Cafe,
7.3,Marinara Pizza,
7.2,Bella Blu,
7.2,Cafe Fiorello,
7.2,Co.,
7.2,Emily,
7.2,Pizza Barn,
7.2,Proto's Pizza,
7.2,Sal and Carmine Pizza,
7.2,Stone Bridge Pizza & Salad,
7.2,Oregano's Pizza Bistro,
7.2,Sal & Carmine,
7.2,L'Amico,
7.2,Follia ,
7.2,Zero Otto Nove ,
7.2,Corner Slice ,
7.2,Cafe Crust,
7.1,Capizzi,
7.1,Cucina Bene Pizza,
7.1,Dirty Water Dough Company,
7.1,Uncle Mario's Brick Oven Pizza,
7.1,Kiss My Slice Pizza,
7.1,La Bellezza Pizza,
7.1,Majestic Pizza,
7.1,New York Sal's Pizza,
7.1,Nove,
7.1,Sorbillo Pizzeria,
7.1,La Pizza Fresca,
7.1,Zia Maria ,
7.1,Lions and Tigers and Squares,
7.1,Il Corallo Trattoria,
7.1,Vinnie’s Pizzeria,
7,Fiore's Pizza,
6.9,Bleecker Street,
6.9,Gotham Pizza,
6.9,Girello,
6.9,Juliana's,
6.9,PN Wood Fired Pizza,
6.9,Mariella Pizza,
6.9,Nick's Pizzabar,
6.9,Nino's 46,
6.9,Ovest Pizzoteca,
6.9,Mani in Pasta,
6.9,Village Pizza,
6.9,Joe G Pizza & Restaurant,
6.8,AperiTivo Pizza Bar,
6.8,Casabianca Pizzeria,
6.8,Garlic New York Pizza Bar,
6.8,Mama's TOO!,
6.8,Nizza,
6.8,J's Pizza,
6.8,Massoni,
6.8,Bricco ,
6.8,Benny Tudino's ,
6.8,The Original Goodfellas,
6.8,Little Vincent's ,
6.8,Melani Pizzeria,
6.8,Simo Pizza,
6.8,La Trattoria,
6.7,John & Tony's Pizzeria,
6.7,La Mia Pizza,
6.7,Tre Sorelle,
6.6,Cassiano's Pizza,
6.6,Muzzarella Pizza,
6.6,Nick's Pizza,
6.6,The Pizza Joint,
6.6,Pizza by Certé,
6.6,Pizza Rollio,
6.6,Not Ray’s Pizza,
6.5,Bond 45,
6.5,Pie's On Wheels,
6.5,Oath Pizza,
6.4,Belmora,
6.4,Broadway Pizza,
6.4,Claudio Pizzeria,
6.4,Kesté Pizza & Vino,
6.4,Georgio's Pizza,
6.4,Va Bene,
6.4,Don Antonio,
6.4,Ciao Bella,
6.3,Il Forno Pizza,
6.3,B Side Pizza & Wine Bar,
6.3,Kiss My Slice,
6.3,Sottosuolo NYC,
6.3,Sutton Pizza & Gyro,
6.3,Tavola,
6.3,&pizza,
6.2,Barilla Restaurants - Herald Square,
6.2,Iggy's,
6.2,Famous Original Ray's Pizza,
6.2,Lombardi's,
6.2,Stella's Pizza,
6.2,Giuseppe's Pizza,
6.2,B&W Deli and Pizzeria,
6.2,Don Alphonso's Pizza Shack,
6.2,Farinella Bakery Pizza,
6.2,La Vera Pizzeria & Restaurant,
6.2,Rossetti's Pizza,
6.2,Slice & Co Pizza,
6.2,Full Moon Pizza,
6.2,Ceci,
6.2,Francesca’s Pizzeria,
6.2,Black Square Pizza,
6.1,Percy's Pizza,
6.1,Radio City Pizza,
6.1,Solo Pizza NYC,
6.1,Cheesy Pizza,
6.1,PQR,
5.9,2 Bros. Pizza,
5.9,Chelsea Pizza 23,
5.9,Little Gio's Pizza,
5.9,Pranzo Pizza & Pasta,
5.9,Underground Pizza,
5.9,Joey Pepperoni's ,
5.8,Bella Vita Brick Oven Pizza,
5.8,Abitino's Pizzeria,
5.8,Mediterraneo,
5.7,Angelo Bellini,
5.7,Famous Amadeus,
5.6,Covina,
5.4,Ben's Pizzeria,
5.4,La Traviata Pizzeria,
5.4,OTTO Enoteca e Pizzeria,
5.3,Carve: Unique Sandwiches,
5.2,Olio e Piú,
5.2,D Napoli Pizza,
5.2,Vapiano NYC,
5.1,Uncle Paul's Pizza,
5.1,Rosario's Pizza,
5.1,42nd Street Pizza,
5.1,Naples 45,
5,Patzeria Pizza,
4.9,Previti Pizza,
4.9,99 Cent Fresh Pizza,
4.8,Adrienne's Pizzabar,
4.8,Dough Boys Pizza,
4.8,Pasta Lovers,
4.8,Pazza Notte,
4.8,Rosa's Pizza,
4.8,Yankee Pizza,
4.8,99 Cent Best & Fresh Pizza,
4.6,Don Giovanni Ristorante,
4.3,My Pie Pizzeria Romana,
4.2,Coppola's Restaurant & Trattoria - East,
4.2,Big Nick's,
4.2,Little Italy Pizza,
4.2,Pizza Italia,
4.2,Pronto Pizza,
4.2,Picasso Pizzeria,
4.2,$1 Pizza,
4.2,Pomodoro Pizza,
4.1,Wild,
4,Pizza Park,
3.9,Don Pepi Pizza,
3.7,Mariella Pizza,
3.6,Daniela Trattoria,
3.4,Justino's Pizza,
3.4,5 Boroughs Pizza,
3.3,The Grotto,
3.2,Ribalta,
3.2,Citi Field,
3.2,La Gusto Pizza,
2.8,Rocky's Pizzeria,
2.7,Pier 86,
2.5,Da Vinci Pizzeria & Restaurant,
2.4,Pick & Pay,
2.4,Stanton Pizza,
2.2,Steve's Pizza,
2.1,Cafe 28,
2.1,iPizzaNY,
2.1,Pizza Mercato,
2.1,Leonelli,
1.8,99 Cents Famous Pizza,
1.8,Pizza Hut,
1.7,Highline Pizzeria,
1.2,Buca di Beppo Italian Restaurant,
1.2,Rubby Restaurant,
0.99,Pizza Gaga,
0.2,F & F Slice Pizza,
0.1,Open Market,
0.01,BD Best Pizza,
0,Great Burrito,
0,Industry Kitchen,
0,Sbarro,
0,Blaze Pizza,
,,